unnamed1,OI,CHNG IN OI,VOLUME,IV,LTP_call,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP_put,IV,VOLUME,CHNG IN OI,OI,unnamed2
,7,7,10,15.72,374.00,-181.90,375,348.90,362.95,225,"25,200.00",300,476.95,499.75,75,-,-,-,-,-,-,
,-,-,-,-,-,-,300,318.15,341.30,300,"25,250.00",900,51.80,"1,016.40",150,-,-,-,-,-,-,
,146,-16,79,14.89,315.45,62.40,75,304.50,313.30,225,"25,300.00",900,65.00,"1,012.85",150,-,-,-,-,-,1,
,-,-,-,-,-,-,525,272.55,672.40,"1,575","25,350.00",-,-,-,-,-,-,-,-,-,-,
,122,-1,16,14.96,269.45,58.10,75,260.90,270.45,150,"25,400.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,525,233.90,511.90,900,"25,450.00",-,-,-,-,-,-,-,-,-,-,
,192,55,194,14.76,228.90,43.25,75,226.45,229.75,150,"25,500.00",-,-,-,-,-,-,-,-,-,1,
,-,-,-,-,-,-,600,197.40,448.00,900,"25,550.00",-,-,-,-,-,-,-,-,-,-,
,2,-,5,15.33,208.55,32.40,225,189.25,202.35,225,"25,600.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,900,50.60,192.20,150,"25,650.00",-,-,-,-,-,-,-,-,-,-,
,104,4,34,15.12,165.00,40.70,75,160.75,167.45,75,"25,700.00",-,-,-,-,-,-,-,-,-,1,
,4,-,-,-,-,-,"1,800",97.75,164.55,150,"25,750.00",-,-,-,-,-,-,-,-,-,-,
,48,27,40,15.17,149.40,45.75,75,136.85,142.75,225,"25,800.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,900,62.90,274.55,750,"25,850.00",-,-,-,-,-,-,-,-,-,-,
,74,11,47,14.85,122.10,36.45,150,113.00,119.25,300,"25,900.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,92.05,117.35,150,"25,950.00",-,-,-,-,-,-,-,-,-,-,
,403,128,805,14.63,97.85,27.10,150,96.05,97.35,150,"26,000.00",150,356.50,"1,249.80",150,192.70,"1,214.90",27.27,1,-,-,
,-,-,-,-,-,-,900,72.75,100.40,300,"26,050.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,600,72.35,92.40,150,"26,100.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,37.05,239.90,300,"26,150.00",-,-,-,-,-,-,-,-,-,-,
,44,-,1,13.09,45.35,-,300,57.30,67.95,75,"26,200.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,29.05,185.00,300,"26,250.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,40.30,64.60,150,"26,300.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,27.05,185.00,300,"26,350.00",-,-,-,-,-,-,-,-,-,-,
,49,4,62,14.40,41.05,8.80,300,39.95,43.80,150,"26,400.00",-,-,-,-,-,-,-,-,-,-,
,1,-,-,-,-,-,150,25.05,79.45,150,"26,450.00",-,-,-,-,-,-,-,-,-,-,
,264,-42,237,14.59,34.65,9.80,75,32.85,34.85,150,"26,500.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,18.05,59.90,150,"26,550.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,450,17.60,36.95,300,"26,600.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,150,11.85,54.45,150,"26,650.00",-,-,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,450,13.90,38.00,150,"26,700.00",-,-,-,-,-,-,-,-,-,-,
,18,11,13,14.80,20.95,5.95,300,16.75,37.00,600,"26,750.00",-,-,-,-,-,-,-,-,-,-,
,55,-18,90,14.70,18.00,4.85,300,16.55,19.75,75,"26,800.00",-,-,-,-,-,-,-,-,-,-,
